date,omo_net,omo_inject,omo_withdraw,lpr_1y,lpr_5y
2022-08-05,0.0,20.0,20.0,3.7,4.45
2022-08-08,0.0,20.0,20.0,3.7,4.45
2022-08-09,0.0,20.0,20.0,3.7,4.45
2022-08-10,0.0,20.0,20.0,3.7,4.45
2022-08-11,0.0,20.0,20.0,3.7,4.45
2022-08-12,0.0,20.0,20.0,3.7,4.45
2022-08-15,0.0,20.0,20.0,3.7,4.45
2022-08-16,0.0,20.0,20.0,3.7,4.45
2022-08-17,0.0,20.0,20.0,3.7,4.45
2022-08-18,0.0,20.0,20.0,3.7,4.45
2022-08-19,0.0,20.0,20.0,3.7,4.45
2022-08-22,0.0,20.0,20.0,3.65,4.3
2022-08-23,0.0,20.0,20.0,3.65,4.3
2022-08-24,0.0,20.0,20.0,3.65,4.3
2022-08-25,0.0,20.0,20.0,3.65,4.3
2022-08-26,0.0,70.0,70.0,3.65,4.3
2022-08-29,0.0,20.0,20.0,3.65,4.3
2022-08-30,0.0,20.0,20.0,3.65,4.3
2022-08-31,0.0,20.0,20.0,3.65,4.3
2022-09-01,0.0,20.0,20.0,3.65,4.3
2022-09-02,0.0,20.0,20.0,3.65,4.3
2022-09-05,0.0,20.0,20.0,3.65,4.3
2022-09-06,0.0,20.0,20.0,3.65,4.3
2022-09-07,0.0,20.0,20.0,3.65,4.3
2022-09-08,-20.0,20.0,40.0,3.65,4.3
2022-09-09,0.0,20.0,20.0,3.65,4.3
2022-09-13,0.0,20.0,20.0,3.65,4.3
2022-09-14,0.0,20.0,20.0,3.65,4.3
2022-09-15,120.0,120.0,0.0,3.65,4.3
2022-09-16,240.0,260.0,20.0,3.65,4.3
2022-09-19,190.0,210.0,20.0,3.65,4.3
2022-09-20,160.0,180.0,20.0,3.65,4.3
2022-09-21,210.0,230.0,20.0,3.65,4.3
2022-09-22,1330.0,1350.0,20.0,3.65,4.3
2022-09-23,1730.0,1750.0,20.0,3.65,4.3
2022-09-26,1980.0,2000.0,20.0,3.65,4.3
2022-09-27,1800.0,1870.0,70.0,3.65,4.3
2022-09-28,1840.0,1860.0,20.0,3.65,4.3
2022-09-29,-5940.0,170.0,6110.0,3.65,4.3
2022-09-30,20.0,20.0,0.0,3.65,4.3
2022-10-08,-910.0,20.0,930.0,3.65,4.3
2022-10-09,-600.0,20.0,620.0,3.65,4.3
2022-10-10,-650.0,20.0,670.0,3.65,4.3
2022-10-11,-750.0,20.0,770.0,3.65,4.3
2022-10-12,-560.0,20.0,580.0,3.65,4.3
2022-10-13,-190.0,20.0,210.0,3.65,4.3
2022-10-14,0.0,20.0,20.0,3.65,4.3
2022-10-17,0.0,20.0,20.0,3.65,4.3
2022-10-18,0.0,20.0,20.0,3.65,4.3
2022-10-19,0.0,20.0,20.0,3.65,4.3
2022-10-20,80.0,100.0,20.0,3.65,4.3
2022-10-21,2280.0,2300.0,20.0,3.65,4.3
2022-10-24,2780.0,2800.0,20.0,3.65,4.3
2022-10-25,2380.0,2400.0,20.0,3.65,4.3
2022-10-26,880.0,900.0,20.0,3.65,4.3
2022-10-27,600.0,750.0,150.0,3.65,4.3
2022-10-28,-2150.0,150.0,2300.0,3.65,4.3
2022-10-31,-2620.0,180.0,2800.0,3.65,4.3
2022-11-01,-2330.0,70.0,2400.0,3.65,4.3
2022-11-02,-870.0,30.0,900.0,3.65,4.3
2022-11-03,-680.0,20.0,700.0,3.65,4.3
2022-11-04,-130.0,20.0,150.0,3.65,4.3
2022-11-07,-100.0,80.0,180.0,3.65,4.3
2022-11-08,20.0,90.0,70.0,3.65,4.3
2022-11-09,90.0,120.0,30.0,3.65,4.3
2022-11-10,30.0,50.0,20.0,3.65,4.3
2022-11-11,1700.0,1720.0,20.0,3.65,4.3
2022-11-14,630.0,710.0,80.0,3.65,4.3
2022-11-15,1230.0,1320.0,90.0,3.65,4.3
2022-11-16,90.0,210.0,120.0,3.65,4.3
2022-11-17,-20.0,30.0,50.0,3.65,4.3
2022-11-18,-1700.0,20.0,1720.0,3.65,4.3
2022-11-21,-690.0,20.0,710.0,3.65,4.3
2022-11-22,-1240.0,80.0,1320.0,3.65,4.3
2022-11-23,-130.0,80.0,210.0,3.65,4.3
2022-11-24,520.0,550.0,30.0,3.65,4.3
2022-11-25,780.0,800.0,20.0,3.65,4.3
2022-11-28,1680.0,1750.0,70.0,3.65,4.3
2022-11-29,20.0,100.0,80.0,3.65,4.3
2022-11-30,-60.0,20.0,80.0,3.65,4.3
2022-12-01,-530.0,20.0,550.0,3.65,4.3
2022-12-02,-780.0,20.0,800.0,3.65,4.3
2022-12-05,-1680.0,20.0,1700.0,3.65,4.3
2022-12-06,-80.0,20.0,100.0,3.65,4.3
2022-12-07,0.0,20.0,20.0,3.65,4.3
2022-12-08,0.0,20.0,20.0,3.65,4.3
2022-12-09,0.0,20.0,20.0,3.65,4.3
2022-12-12,0.0,20.0,20.0,3.65,4.3
2022-12-13,0.0,20.0,20.0,3.65,4.3
2022-12-14,390.0,410.0,20.0,3.65,4.3
2022-12-15,830.0,850.0,20.0,3.65,4.3
2022-12-16,1440.0,1460.0,20.0,3.65,4.3
2022-12-19,1580.0,1600.0,20.0,3.65,4.3
2022-12-20,1550.0,1570.0,20.0,3.65,4.3
2022-12-21,1640.0,2050.0,410.0,3.65,4.3
2022-12-22,2070.0,2160.0,90.0,3.65,4.3
2022-12-23,2030.0,2080.0,50.0,3.65,4.3
2022-12-26,1830.0,2020.0,190.0,3.65,4.3
2022-12-27,2010.0,2100.0,90.0,3.65,4.3
2022-12-28,1810.0,1830.0,20.0,3.65,4.3
2022-12-29,0.0,0.0,0.0,3.65,4.3
2022-12-30,-5340.0,500.0,5840.0,3.65,4.3
2022-12-31,,,,3.65,4.3
2023-01-03,-3270.0,30.0,3300.0,3.65,4.3
2023-01-04,-3560.0,20.0,3580.0,3.65,4.3
2023-01-05,-3840.0,20.0,3860.0,3.65,4.3
2023-01-06,-410.0,20.0,430.0,3.65,4.3
2023-01-09,-620.0,20.0,640.0,3.65,4.3
2023-01-10,710.0,870.0,160.0,3.65,4.3
2023-01-11,1150.0,1170.0,20.0,3.65,4.3
2023-01-12,1300.0,1320.0,20.0,3.65,4.3
2023-01-13,1540.0,1560.0,20.0,3.65,4.3
2023-01-16,5040.0,5060.0,20.0,3.65,4.3
2023-01-17,5150.0,5800.0,650.0,3.65,4.3
2023-01-18,4670.0,5320.0,650.0,3.65,4.3
2023-01-19,3260.0,3810.0,550.0,3.65,4.3
2023-01-20,-4760.0,2220.0,6980.0,3.65,4.3
2023-01-28,1280.0,1280.0,0.0,3.65,4.3
2023-01-29,990.0,1730.0,740.0,3.65,4.3
2023-01-30,1700.0,4760.0,3060.0,3.65,4.3
2023-01-31,-2920.0,1550.0,4470.0,3.65,4.3
2023-02-01,-4010.0,660.0,4670.0,3.65,4.3
2023-02-02,-2960.0,230.0,3190.0,3.65,4.3
2023-02-03,-3730.0,1500.0,5230.0,3.65,4.3
2023-02-06,-780.0,3930.0,4710.0,3.65,4.3
2023-02-07,4860.0,6410.0,1550.0,3.65,4.3
2023-02-08,3870.0,4530.0,660.0,3.65,4.3
2023-02-09,1800.0,2030.0,230.0,3.65,4.3
2023-02-10,-1040.0,460.0,1500.0,3.65,4.3
2023-02-13,-3020.0,910.0,3930.0,3.65,4.3
2023-02-14,-4380.0,2030.0,6410.0,3.65,4.3
2023-02-15,340.0,4870.0,4530.0,3.65,4.3
2023-02-16,6320.0,8350.0,2030.0,3.65,4.3
2023-02-17,2240.0,2700.0,460.0,3.65,4.3
2023-02-20,590.0,1500.0,910.0,3.65,4.3
2023-02-21,970.0,3000.0,2030.0,3.65,4.3
2023-02-22,-1870.0,3000.0,4870.0,3.65,4.3
2023-02-23,-3650.0,4700.0,8350.0,3.65,4.3
2023-02-24,660.0,3360.0,2700.0,3.65,4.3
2023-02-27,3310.0,4860.0,1550.0,3.65,4.3
2023-02-28,-1930.0,1070.0,3000.0,3.65,4.3
2023-03-01,-2270.0,730.0,3000.0,3.65,4.3
2023-03-02,-4520.0,180.0,4700.0,3.65,4.3
2023-03-03,-3290.0,70.0,3360.0,3.65,4.3
2023-03-06,-4780.0,30.0,4810.0,3.65,4.3
2023-03-07,-1030.0,40.0,1070.0,3.65,4.3
2023-03-08,-700.0,30.0,730.0,3.65,4.3
2023-03-09,-30.0,150.0,180.0,3.65,4.3
2023-03-10,340.0,410.0,70.0,3.65,4.3
2023-03-13,260.0,290.0,30.0,3.65,4.3
2023-03-14,1000.0,1040.0,40.0,3.65,4.3
2023-03-15,1060.0,1090.0,30.0,3.65,4.3
2023-03-16,1650.0,1800.0,150.0,3.65,4.3
2023-03-17,-110.0,300.0,410.0,3.65,4.3
2023-03-20,1530.0,1820.0,290.0,3.65,4.3
2023-03-21,-370.0,670.0,1040.0,3.65,4.3
2023-03-22,-450.0,640.0,1090.0,3.65,4.3
2023-03-23,-1730.0,70.0,1800.0,3.65,4.3
2023-03-24,2250.0,2550.0,300.0,3.65,4.3
2023-03-27,960.0,2780.0,1820.0,3.65,4.3
2023-03-28,1330.0,2050.0,720.0,3.65,4.3
2023-03-29,1750.0,2390.0,640.0,3.65,4.3
2023-03-30,1820.0,1890.0,70.0,3.65,4.3
2023-03-31,-2530.0,20.0,2550.0,3.65,4.3
2023-04-03,-2760.0,20.0,2780.0,3.65,4.3
2023-04-04,-4310.0,80.0,4390.0,3.65,4.3
2023-04-06,-1720.0,170.0,1890.0,3.65,4.3
2023-04-07,160.0,180.0,20.0,3.65,4.3
2023-04-10,30.0,50.0,20.0,3.65,4.3
2023-04-11,70.0,70.0,0.0,3.65,4.3
2023-04-12,10.0,90.0,80.0,3.65,4.3
2023-04-13,-20.0,150.0,170.0,3.65,4.3
2023-04-14,20.0,200.0,180.0,3.65,4.3
2023-04-17,330.0,380.0,50.0,3.65,4.3
2023-04-18,250.0,320.0,70.0,3.65,4.3
2023-04-19,250.0,340.0,90.0,3.65,4.3
2023-04-20,730.0,880.0,150.0,3.65,4.3
2023-04-21,890.0,890.0,0.0,3.65,4.3
2023-04-23,950.0,1150.0,200.0,3.65,4.3
2023-04-24,1270.0,1700.0,430.0,3.65,4.3
2023-04-25,630.0,950.0,320.0,3.65,4.3
2023-04-26,590.0,930.0,340.0,3.65,4.3
2023-04-27,770.0,1650.0,880.0,3.65,4.3
2023-04-28,-5240.0,380.0,5620.0,3.65,4.3
2023-05-04,-1620.0,30.0,1650.0,3.65,4.3
2023-05-05,20.0,20.0,0.0,3.65,4.3
2023-05-06,20.0,20.0,0.0,3.65,4.3
2023-05-08,20.0,20.0,0.0,3.65,4.3
2023-05-09,20.0,20.0,0.0,3.65,4.3
2023-05-10,-310.0,20.0,330.0,3.65,4.3
2023-05-11,-10.0,20.0,30.0,3.65,4.3
2023-05-12,-20.0,20.0,40.0,3.65,4.3
2023-05-15,0.0,20.0,20.0,3.65,4.3
2023-05-16,0.0,20.0,20.0,3.65,4.3
2023-05-17,0.0,20.0,20.0,3.65,4.3
2023-05-18,0.0,20.0,20.0,3.65,4.3
2023-05-19,0.0,20.0,20.0,3.65,4.3
2023-05-22,0.0,20.0,20.0,3.65,4.3
2023-05-23,0.0,20.0,20.0,3.65,4.3
2023-05-24,50.0,70.0,20.0,3.65,4.3
2023-05-25,30.0,50.0,20.0,3.65,4.3
2023-05-26,230.0,300.0,70.0,3.65,4.3
2023-05-29,350.0,370.0,20.0,3.65,4.3
2023-05-30,110.0,130.0,20.0,3.65,4.3
2023-05-31,-50.0,20.0,70.0,3.65,4.3
2023-06-01,-30.0,20.0,50.0,3.65,4.3
2023-06-02,-230.0,20.0,250.0,3.65,4.3
2023-06-05,-350.0,20.0,370.0,3.65,4.3
2023-06-06,-110.0,20.0,130.0,3.65,4.3
2023-06-07,0.0,20.0,20.0,3.65,4.3
2023-06-08,0.0,20.0,20.0,3.65,4.3
2023-06-09,0.0,20.0,20.0,3.65,4.3
2023-06-12,0.0,20.0,20.0,3.65,4.3
2023-06-13,0.0,20.0,20.0,3.65,4.3
2023-06-14,0.0,20.0,20.0,3.65,4.3
2023-06-15,400.0,420.0,20.0,3.65,4.3
2023-06-16,870.0,890.0,20.0,3.65,4.3
2023-06-19,1800.0,1820.0,20.0,3.65,4.3
2023-06-20,1430.0,1450.0,20.0,3.55,4.2
2023-06-21,1520.0,1960.0,440.0,3.55,4.2
2023-06-25,1550.0,2440.0,890.0,3.55,4.2
2023-06-26,320.0,2190.0,1870.0,3.55,4.2
2023-06-27,690.0,2140.0,1450.0,3.55,4.2
2023-06-28,1980.0,1980.0,0.0,3.55,4.2
2023-06-29,1030.0,1030.0,0.0,3.55,4.2
2023-06-30,-4350.0,50.0,4400.0,3.55,4.2
2023-07-03,-2170.0,20.0,2190.0,3.55,4.2
2023-07-04,-2120.0,20.0,2140.0,3.55,4.2
2023-07-05,-1910.0,20.0,1930.0,3.55,4.2
2023-07-06,-1010.0,20.0,1030.0,3.55,4.2
2023-07-07,-30.0,20.0,50.0,3.55,4.2
2023-07-10,0.0,20.0,20.0,3.55,4.2
2023-07-11,0.0,20.0,20.0,3.55,4.2
2023-07-12,30.0,50.0,20.0,3.55,4.2
2023-07-13,180.0,200.0,20.0,3.55,4.2
2023-07-14,310.0,330.0,20.0,3.55,4.2
2023-07-17,130.0,150.0,20.0,3.55,4.2
2023-07-18,230.0,250.0,20.0,3.55,4.2
2023-07-19,210.0,260.0,50.0,3.55,4.2
2023-07-20,-70.0,130.0,200.0,3.55,4.2
2023-07-21,-190.0,140.0,330.0,3.55,4.2
2023-07-24,290.0,490.0,200.0,3.55,4.2
2023-07-25,790.0,1040.0,250.0,3.55,4.2
2023-07-26,880.0,1140.0,260.0,3.55,4.2
2023-07-27,520.0,650.0,130.0,3.55,4.2
2023-07-28,170.0,310.0,140.0,3.55,4.2
2023-07-31,-360.0,80.0,440.0,3.55,4.2
2023-08-01,-950.0,90.0,1040.0,3.55,4.2
2023-08-02,-1110.0,30.0,1140.0,3.55,4.2
2023-08-03,-630.0,20.0,650.0,3.55,4.2
2023-08-04,-280.0,30.0,310.0,3.55,4.2
2023-08-07,-20.0,60.0,80.0,3.55,4.2
2023-08-08,-70.0,20.0,90.0,3.55,4.2
2023-08-09,20.0,50.0,30.0,3.55,4.2
2023-08-10,0.0,20.0,20.0,3.55,4.2
2023-08-11,30.0,60.0,30.0,3.55,4.2
2023-08-14,1980.0,2040.0,60.0,3.55,4.2
2023-08-15,2970.0,2990.0,20.0,3.55,4.2
2023-08-16,1630.0,1680.0,50.0,3.55,4.2
2023-08-17,960.0,980.0,20.0,3.55,4.2
2023-08-18,280.0,340.0,60.0,3.55,4.2
2023-08-21,-930.0,1110.0,2040.0,3.45,4.2
2023-08-22,20.0,3010.0,2990.0,3.45,4.2
2023-08-23,-1070.0,610.0,1680.0,3.45,4.2
2023-08-24,1230.0,2210.0,980.0,3.45,4.2
2023-08-25,2980.0,3320.0,340.0,3.45,4.2
2023-08-28,2740.0,3900.0,1160.0,3.45,4.2
2023-08-29,810.0,3820.0,3010.0,3.45,4.2
2023-08-30,1480.0,2090.0,610.0,3.45,4.2
2023-08-31,-1200.0,1010.0,2210.0,3.45,4.2
2023-09-01,-3200.0,120.0,3320.0,3.45,4.2
2023-09-04,-3710.0,140.0,3850.0,3.45,4.2
2023-09-05,-3560.0,260.0,3820.0,3.45,4.2
2023-09-06,1210.0,3300.0,2090.0,3.45,4.2
2023-09-07,2620.0,3630.0,1010.0,3.45,4.2
2023-09-08,2030.0,2150.0,120.0,3.45,4.2
2023-09-11,1950.0,2090.0,140.0,3.45,4.2
2023-09-12,390.0,650.0,260.0,3.45,4.2
2023-09-13,-2200.0,1100.0,3300.0,3.45,4.2
2023-09-14,-2240.0,1390.0,3630.0,3.45,4.2
2023-09-15,290.0,2440.0,2150.0,3.45,4.2
2023-09-18,590.0,2680.0,2090.0,3.45,4.2
2023-09-19,2260.0,2910.0,650.0,3.45,4.2
2023-09-20,1410.0,2510.0,1100.0,3.45,4.2
2023-09-21,970.0,2020.0,1050.0,3.45,4.2
2023-09-22,1350.0,3190.0,1840.0,3.45,4.2
2023-09-25,1700.0,3780.0,2080.0,3.45,4.2
2023-09-26,4120.0,6220.0,2100.0,3.45,4.2
2023-09-27,4400.0,6090.0,1690.0,3.45,4.2
2023-09-28,-6250.0,2000.0,8250.0,3.45,4.2
2023-10-07,200.0,200.0,0.0,3.45,4.2
2023-10-08,-2990.0,200.0,3190.0,3.45,4.2
2023-10-09,-3110.0,670.0,3780.0,3.45,4.2
2023-10-10,-3150.0,1020.0,4170.0,3.45,4.2
2023-10-11,-3460.0,1620.0,5080.0,3.45,4.2
2023-10-12,950.0,950.0,0.0,3.45,4.2
2023-10-13,-1340.0,1060.0,2400.0,3.45,4.2
2023-10-16,40.0,710.0,670.0,3.45,4.2
2023-10-17,30.0,1050.0,1020.0,3.45,4.2
2023-10-18,1820.0,3440.0,1620.0,3.45,4.2
2023-10-19,7330.0,8280.0,950.0,3.45,4.2
2023-10-20,7020.0,8080.0,1060.0,3.45,4.2
2023-10-23,5220.0,5930.0,710.0,3.45,4.2
2023-10-24,3950.0,5050.0,1100.0,3.45,4.2
2023-10-25,800.0,4240.0,3440.0,3.45,4.2
2023-10-26,-3290.0,4990.0,8280.0,3.45,4.2
2023-10-27,-1500.0,6580.0,8080.0,3.45,4.2
2023-10-30,190.0,6120.0,5930.0,3.45,4.2
2023-10-31,-1090.0,3910.0,5000.0,3.45,4.2
2023-11-01,-2300.0,1940.0,4240.0,3.45,4.2
2023-11-02,-4560.0,430.0,4990.0,3.45,4.2
2023-11-03,-6400.0,180.0,6580.0,3.45,4.2
2023-11-06,-2590.0,3530.0,6120.0,3.45,4.2
2023-11-07,830.0,4740.0,3910.0,3.45,4.2
2023-11-08,80.0,2020.0,1940.0,3.45,4.2
2023-11-09,1600.0,2030.0,430.0,3.45,4.2
2023-11-10,950.0,1130.0,180.0,3.45,4.2
2023-11-13,710.0,4240.0,3530.0,3.45,4.2
2023-11-14,210.0,4950.0,4740.0,3.45,4.2
2023-11-15,1750.0,3770.0,2020.0,3.45,4.2
2023-11-16,1490.0,3520.0,2030.0,3.45,4.2
2023-11-17,920.0,2050.0,1130.0,3.45,4.2
2023-11-20,-1050.0,3190.0,4240.0,3.45,4.2
2023-11-21,-350.0,4600.0,4950.0,3.45,4.2
2023-11-22,1420.0,5190.0,3770.0,3.45,4.2
2023-11-23,3120.0,6640.0,3520.0,3.45,4.2
2023-11-24,2960.0,5010.0,2050.0,3.45,4.2
2023-11-27,910.0,4150.0,3240.0,3.45,4.2
2023-11-28,-170.0,4430.0,4600.0,3.45,4.2
2023-11-29,1440.0,6630.0,5190.0,3.45,4.2
2023-11-30,-5450.0,1190.0,6640.0,3.45,4.2
2023-12-01,-4340.0,670.0,5010.0,3.45,4.2
2023-12-04,-2050.0,2100.0,4150.0,3.45,4.2
2023-12-05,-1980.0,2400.0,4380.0,3.45,4.2
2023-12-06,-3000.0,3630.0,6630.0,3.45,4.2
2023-12-07,780.0,1970.0,1190.0,3.45,4.2
2023-12-08,2180.0,2850.0,670.0,3.45,4.2
2023-12-11,2040.0,4140.0,2100.0,3.45,4.2
2023-12-12,250.0,2650.0,2400.0,3.45,4.2
2023-12-13,-1010.0,2620.0,3630.0,3.45,4.2
2023-12-14,-1470.0,500.0,1970.0,3.45,4.2
2023-12-15,-410.0,2440.0,2850.0,3.45,4.2
2023-12-18,-1130.0,3010.0,4140.0,3.45,4.2
2023-12-19,200.0,2850.0,2650.0,3.45,4.2
2023-12-20,1590.0,4210.0,2620.0,3.45,4.2
2023-12-21,2810.0,3310.0,500.0,3.45,4.2
2023-12-22,2870.0,4710.0,1840.0,3.45,4.2
2023-12-25,3440.0,4680.0,1240.0,3.45,4.2
2023-12-26,2920.0,4260.0,1340.0,3.45,4.2
2023-12-27,1790.0,3740.0,1950.0,3.45,4.2
2023-12-28,1550.0,1950.0,400.0,3.45,4.2
2023-12-29,0.0,0.0,0.0,3.45,4.2
2023-12-31,,,,3.45,4.2
2024-01-02,-8690.0,1370.0,10060.0,3.45,4.2
2024-01-03,-5580.0,140.0,5720.0,3.45,4.2
2024-01-04,-5850.0,150.0,6000.0,3.45,4.2
2024-01-05,-4110.0,750.0,4860.0,3.45,4.2
2024-01-08,-400.0,500.0,900.0,3.45,4.2
2024-01-09,-1570.0,650.0,2220.0,3.45,4.2
2024-01-10,60.0,200.0,140.0,3.45,4.2
2024-01-11,120.0,270.0,150.0,3.45,4.2
2024-01-12,-100.0,650.0,750.0,3.45,4.2
2024-01-15,390.0,890.0,500.0,3.45,4.2
2024-01-16,6950.0,7600.0,650.0,3.45,4.2
2024-01-17,5270.0,5470.0,200.0,3.45,4.2
2024-01-18,730.0,1000.0,270.0,3.45,4.2
2024-01-19,60.0,710.0,650.0,3.45,4.2
2024-01-22,330.0,1220.0,890.0,3.45,4.2
2024-01-23,-2950.0,4650.0,7600.0,3.45,4.2
2024-01-24,-840.0,4630.0,5470.0,3.45,4.2
2024-01-25,3660.0,4710.0,1050.0,3.45,4.2
2024-01-26,3900.0,4610.0,710.0,3.45,4.2
2024-01-29,3780.0,5000.0,1220.0,3.45,4.2
2024-01-30,980.0,5630.0,4650.0,3.45,4.2
2024-01-31,810.0,5440.0,4630.0,3.45,4.2
2024-02-01,-4230.0,430.0,4660.0,3.45,4.2
2024-02-02,-3640.0,970.0,4610.0,3.45,4.2
2024-02-04,430.0,430.0,0.0,3.45,4.2
2024-02-05,-4000.0,1000.0,5000.0,3.45,4.2
2024-02-06,-2240.0,3390.0,5630.0,3.45,4.2
2024-02-07,-1480.0,3960.0,5440.0,3.45,4.2
2024-02-08,3020.0,3450.0,430.0,3.45,4.2
2024-02-09,530.0,1360.0,830.0,3.45,4.2
2024-02-18,-860.0,1050.0,1910.0,3.45,4.2
2024-02-19,-680.0,320.0,1000.0,3.45,4.2
2024-02-20,-2980.0,410.0,3390.0,3.45,3.95
2024-02-21,-3470.0,490.0,3960.0,3.45,3.95
2024-02-22,-1970.0,580.0,2550.0,3.45,3.95
2024-02-23,1550.0,2470.0,920.0,3.45,3.95
2024-02-26,1920.0,3290.0,1370.0,3.45,3.95
2024-02-27,3430.0,3840.0,410.0,3.45,3.95
2024-02-28,2750.0,3290.0,540.0,3.45,3.95
2024-02-29,590.0,1170.0,580.0,3.45,3.95
2024-03-01,-2370.0,100.0,2470.0,3.45,3.95
2024-03-04,-3190.0,100.0,3290.0,3.45,3.95
2024-03-05,-3740.0,100.0,3840.0,3.45,3.95
2024-03-06,-3140.0,100.0,3240.0,3.45,3.95
2024-03-07,-1070.0,100.0,1170.0,3.45,3.95
2024-03-08,0.0,100.0,100.0,3.45,3.95
2024-03-11,0.0,100.0,100.0,3.45,3.95
2024-03-12,0.0,100.0,100.0,3.45,3.95
2024-03-13,-70.0,30.0,100.0,3.45,3.95
2024-03-14,-70.0,30.0,100.0,3.45,3.95
2024-03-15,30.0,130.0,100.0,3.45,3.95
2024-03-18,0.0,100.0,100.0,3.45,3.95
2024-03-19,-50.0,50.0,100.0,3.45,3.95
2024-03-20,0.0,30.0,30.0,3.45,3.95
2024-03-21,-10.0,20.0,30.0,3.45,3.95
2024-03-22,-110.0,20.0,130.0,3.45,3.95
2024-03-25,400.0,500.0,100.0,3.45,3.95
2024-03-26,1450.0,1550.0,100.0,3.45,3.95
2024-03-27,2470.0,2500.0,30.0,3.45,3.95
2024-03-28,2480.0,2500.0,20.0,3.45,3.95
2024-03-29,1480.0,1500.0,20.0,3.45,3.95
2024-04-01,-480.0,20.0,500.0,3.45,3.95
2024-04-02,-1480.0,20.0,1500.0,3.45,3.95
2024-04-03,-2480.0,20.0,2500.0,3.45,3.95
2024-04-07,-3980.0,20.0,4000.0,3.45,3.95
2024-04-08,0.0,20.0,20.0,3.45,3.95
2024-04-09,0.0,20.0,20.0,3.45,3.95
2024-04-10,0.0,20.0,20.0,3.45,3.95
2024-04-11,20.0,20.0,0.0,3.45,3.95
2024-04-12,20.0,20.0,0.0,3.45,3.95
2024-04-15,-20.0,20.0,40.0,3.45,3.95
2024-04-16,0.0,20.0,20.0,3.45,3.95
2024-04-17,0.0,20.0,20.0,3.45,3.95
2024-04-18,0.0,20.0,20.0,3.45,3.95
2024-04-19,0.0,20.0,20.0,3.45,3.95
2024-04-22,0.0,20.0,20.0,3.45,3.95
2024-04-23,0.0,20.0,20.0,3.45,3.95
2024-04-24,0.0,20.0,20.0,3.45,3.95
2024-04-25,0.0,70.0,70.0,3.45,3.95
2024-04-26,0.0,20.0,20.0,3.45,3.95
2024-04-28,20.0,20.0,0.0,3.45,3.95
2024-04-29,0.0,20.0,20.0,3.45,3.95
2024-04-30,4380.0,4400.0,20.0,3.45,3.95
2024-05-06,-80.0,20.0,100.0,3.45,3.95
2024-05-07,-4380.0,20.0,4400.0,3.45,3.95
2024-05-08,20.0,20.0,0.0,3.45,3.95
2024-05-09,20.0,20.0,0.0,3.45,3.95
2024-05-10,20.0,20.0,0.0,3.45,3.95
2024-05-11,20.0,20.0,0.0,3.45,3.95
2024-05-13,0.0,20.0,20.0,3.45,3.95
2024-05-14,0.0,20.0,20.0,3.45,3.95
2024-05-15,0.0,20.0,20.0,3.45,3.95
2024-05-16,0.0,20.0,20.0,3.45,3.95
2024-05-17,0.0,20.0,20.0,3.45,3.95
2024-05-20,-20.0,20.0,40.0,3.45,3.95
2024-05-21,0.0,20.0,20.0,3.45,3.95
2024-05-22,0.0,20.0,20.0,3.45,3.95
2024-05-23,0.0,20.0,20.0,3.45,3.95
2024-05-24,0.0,20.0,20.0,3.45,3.95
2024-05-27,0.0,20.0,20.0,3.45,3.95
2024-05-28,0.0,70.0,70.0,3.45,3.95
2024-05-29,2480.0,2500.0,20.0,3.45,3.95
2024-05-30,2580.0,2600.0,20.0,3.45,3.95
2024-05-31,980.0,1000.0,20.0,3.45,3.95
2024-06-03,0.0,20.0,20.0,3.45,3.95
2024-06-04,0.0,20.0,20.0,3.45,3.95
2024-06-05,-2480.0,20.0,2500.0,3.45,3.95
2024-06-06,-2580.0,20.0,2600.0,3.45,3.95
2024-06-07,-980.0,20.0,1000.0,3.45,3.95
2024-06-11,-20.0,20.0,40.0,3.45,3.95
2024-06-12,0.0,20.0,20.0,3.45,3.95
2024-06-13,0.0,20.0,20.0,3.45,3.95
2024-06-14,0.0,20.0,20.0,3.45,3.95
2024-06-17,40.0,40.0,0.0,3.45,3.95
2024-06-18,840.0,860.0,20.0,3.45,3.95
2024-06-19,2760.0,2780.0,20.0,3.45,3.95
2024-06-20,180.0,200.0,20.0,3.45,3.95
2024-06-21,80.0,100.0,20.0,3.45,3.95
2024-06-24,460.0,500.0,40.0,3.45,3.95
2024-06-25,2140.0,3000.0,860.0,3.45,3.95
2024-06-26,-280.0,2550.0,2830.0,3.45,3.95
2024-06-27,800.0,1000.0,200.0,3.45,3.95
2024-06-28,400.0,500.0,100.0,3.45,3.95
2024-07-01,-480.0,20.0,500.0,3.45,3.95
2024-07-02,-2980.0,20.0,3000.0,3.45,3.95
2024-07-03,-2480.0,20.0,2500.0,3.45,3.95
2024-07-04,-980.0,20.0,1000.0,3.45,3.95
2024-07-05,-480.0,20.0,500.0,3.45,3.95
2024-07-08,0.0,20.0,20.0,3.45,3.95
2024-07-09,0.0,20.0,20.0,3.45,3.95
2024-07-10,0.0,20.0,20.0,3.45,3.95
2024-07-11,0.0,20.0,20.0,3.45,3.95
2024-07-12,0.0,20.0,20.0,3.45,3.95
2024-07-15,1270.0,1290.0,20.0,3.45,3.95
2024-07-16,6740.0,6760.0,20.0,3.45,3.95
2024-07-17,2680.0,2700.0,20.0,3.45,3.95
2024-07-18,470.0,490.0,20.0,3.45,3.95
2024-07-19,570.0,590.0,20.0,3.45,3.95
