date,银行,基金,保险,券商,理财子,其他
2023-01-03,12.619999999999997,13.27,-18.46,-34.519999999999996,16.57,10.52
2023-01-04,-1.8100000000000058,7.359999999999999,-26.46,8.14,-9.3,22.07
2023-01-05,-8.349999999999994,7.520000000000001,-16.81,11.459999999999999,-6.21,12.400000000000006
2023-01-06,23.27000000000001,35.4,0.9299999999999999,-70.02,-10.68,21.1
2023-01-09,31.97,-10.78,-11.879999999999999,1.1400000000000006,-1.6500000000000001,-8.77
2023-01-10,62.059999999999995,-38.97,6.3,-58.0,-0.71,29.349999999999998
2023-01-11,76.81,-92.17,5.7700000000000005,35.17,-0.050000000000000044,-25.54
2023-01-12,-11.169999999999998,-5.479999999999999,10.67,6.67,4.2299999999999995,-4.9399999999999995
2023-01-13,50.16,-20.34,1.29,-24.5,-13.27,6.67
2023-01-16,168.81,-81.65,7.7299999999999995,-97.97,-1.8199999999999998,4.910000000000001
2023-01-17,9.83000000000002,-41.28,2.1100000000000003,5.790000000000002,0.7000000000000002,22.880000000000003
2023-01-18,-5.0600000000000005,13.41,-2.49,-25.940000000000005,-3.68,23.740000000000002
2023-01-19,8.820000000000007,21.439999999999998,-2.79,-57.53,4.07,25.96
2023-01-20,-39.52,-0.13000000000000034,0.09999999999999998,20.669999999999998,-2.62,21.51
2023-01-28,0.3899999999999997,0.0,0.0,-0.4,0.0,0.0
2023-01-29,5.08,0.0,0.0,-0.89,-1.18,-3.0
2023-01-30,-48.24,14.17,-0.6300000000000003,67.2,4.18,-36.67
2023-01-31,-5.640000000000001,-0.9799999999999995,2.25,0.5699999999999983,-8.23,12.03
2023-02-01,3.419999999999999,28.810000000000002,-1.2499999999999996,-7.53,1.23,-24.68
2023-02-02,17.64,20.810000000000002,-3.22,13.08,-5.72,-42.59
2023-02-03,-49.51,51.11,-2.170000000000001,9.78,2.3099999999999996,-11.55
2023-02-06,47.16,-18.430000000000003,-0.48,-19.0,2.69,-11.94
2023-02-07,-162.46,48.43,7.52,93.85,-5.79,18.48
